3
382 760 1140
-0.01041399966925383 -0.06913799792528152 -0.003383999923244119 
     0 -0.07000000029802322      0 
-0.01095000002533197 -0.06913799792528152      0 
-0.01041399966925383 -0.06913799792528152 0.003383999923244119 
-0.008859000168740749 -0.06913799792528152 0.006436000112444162 
-0.006436000112444162 -0.06913799792528152 0.008859000168740749 
-0.003383999923244119 -0.06913799792528152 0.01041399966925383 
     0 -0.06913799792528152 0.01095000002533197 
0.003383999923244119 -0.06913799792528152 0.01041399966925383 
0.006436999887228012 -0.06913799792528152 0.008859000168740749 
0.008859000168740749 -0.06913799792528152 0.006436000112444162 
0.01041499990969896 -0.06913799792528152 0.003383999923244119 
0.01095100026577711 -0.06913799792528152      0 
0.01041499990969896 -0.06913799792528152 -0.003383999923244119 
0.008859000168740749 -0.06913799792528152 -0.006436000112444162 
0.006436999887228012 -0.06913799792528152 -0.008859000168740749 
0.003383999923244119 -0.06913799792528152 -0.01041399966925383 
     0 -0.06913799792528152 -0.01095000002533197 
-0.003383999923244119 -0.06913799792528152 -0.01041399966925383 
-0.006436000112444162 -0.06913799792528152 -0.008859000168740749 
-0.008859000168740749 -0.06913799792528152 -0.006436000112444162 
-0.01041499990969896 0.06913799792528152 -0.003383999923244119 
-0.01095000002533197 0.06913799792528152      0 
     0 0.07000000029802322      0 
-0.01041399966925383 0.06913799792528152 0.003383999923244119 
-0.008859000168740749 0.06913799792528152 0.006436000112444162 
-0.006436999887228012 0.06913799792528152 0.008859000168740749 
-0.003383999923244119 0.06913799792528152 0.01041399966925383 
     0 0.06913799792528152 0.01095000002533197 
0.003383999923244119 0.06913799792528152 0.01041399966925383 
0.006436000112444162 0.06913799792528152 0.008859000168740749 
0.008859000168740749 0.06913799792528152 0.006436000112444162 
0.01041399966925383 0.06913799792528152 0.003383999923244119 
0.01095000002533197 0.06913799792528152      0 
0.01041399966925383 0.06913799792528152 -0.003383999923244119 
0.008859000168740749 0.06913799792528152 -0.006436000112444162 
0.006436000112444162 0.06913799792528152 -0.008859000168740749 
0.003383999923244119 0.06913799792528152 -0.01041399966925383 
     0 0.06913799792528152 -0.01095000002533197 
-0.003383999923244119 0.06913799792528152 -0.01041399966925383 
-0.006436999887228012 0.06913799792528152 -0.008859000168740749 
